Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    posibleID                      shift and go to state 120
    expresion                      shift and go to state 250
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 219

    (50) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 220

    (52) escritura2 -> np_agregarFondo expresion np_quitarFondo . np_print escritura3
    (57) np_print -> .

    COMA            reduce using rule 57 (np_print -> .)
    CPAREN          reduce using rule 57 (np_print -> .)

    np_print                       shift and go to state 251

state 221

    (53) escritura2 -> STRING np_printStr escritura3 .

    CPAREN          reduce using rule 53 (escritura2 -> STRING np_printStr escritura3 .)


state 222

    (54) escritura3 -> empty .

    CPAREN          reduce using rule 54 (escritura3 -> empty .)


state 223

    (55) escritura3 -> COMA . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> COMA . STRING np_printStr escritura3
    (139) np_agregarFondo -> .

    STRING          shift and go to state 253
    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 252

state 224

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (61) np_iniciaIf -> .

    CPAREN          reduce using rule 61 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 254

state 225

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)


state 226

    (81) expresion -> expresion logicORelop np_insertarOperador expresion .
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .)
    COMA            reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .)
    CPAREN          reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .)
    CCORCH          reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .)
    HAZ             reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

  ! LOGIC           [ reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 81 (expresion -> expresion logicORelop np_insertarOperador expresion .) ]

    logicORelop                    shift and go to state 153

state 227

    (85) termino -> termino PLUS np_insertarOperador termino .
    (85) termino -> termino . PLUS np_insertarOperador termino
    (86) termino -> termino . MINUS np_insertarOperador termino
    (87) termino -> termino . MULTIPLY np_insertarOperador termino
    (88) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159

  ! MULTIPLY        [ reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 85 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]


state 228

    (86) termino -> termino MINUS np_insertarOperador termino .
    (85) termino -> termino . PLUS np_insertarOperador termino
    (86) termino -> termino . MINUS np_insertarOperador termino
    (87) termino -> termino . MULTIPLY np_insertarOperador termino
    (88) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159

  ! MULTIPLY        [ reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 86 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]


state 229

    (87) termino -> termino MULTIPLY np_insertarOperador termino .
    (85) termino -> termino . PLUS np_insertarOperador termino
    (86) termino -> termino . MINUS np_insertarOperador termino
    (87) termino -> termino . MULTIPLY np_insertarOperador termino
    (88) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 87 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 156 ]
  ! MINUS           [ shift and go to state 157 ]
  ! MULTIPLY        [ shift and go to state 158 ]
  ! DIVIDE          [ shift and go to state 159 ]


state 230

    (88) termino -> termino DIVIDE np_insertarOperador termino .
    (85) termino -> termino . PLUS np_insertarOperador termino
    (86) termino -> termino . MINUS np_insertarOperador termino
    (87) termino -> termino . MULTIPLY np_insertarOperador termino
    (88) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 88 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 156 ]
